liquidity_signal_id,liquidity_projection_id,signal_code,label,numeric_value,unit,direction,details,display_order
c2fbdb86-c727-51e0-96a0-757e519a2bf5,762c0a6f-098a-5ed9-8e1c-a5a9a8fb6e53,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":44,""synthetic"":true}",1
4b536144-e771-5b9d-8a08-cd3851a69c37,cad30766-a325-51cb-8426-439be600cd5d,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":45,""synthetic"":true}",1
f4f4e4a4-9467-5cae-ba13-6c7405f5dbc1,af1dec9c-ae21-5a24-92ef-2c8a8fe5c79d,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":46,""synthetic"":true}",1
1c946bb0-f4e3-5d62-882b-d459290b4350,8cc8571e-b13c-5c3f-a01e-62c09a966bb3,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":47,""synthetic"":true}",1
0f8099f1-d0d3-5f4e-8103-b9783c2da765,a8cb4e1a-77ac-5adf-b14b-cc63b957d852,burn_rate,Observed synthetic burn rate,-120.00,BDT/hour,reduces_pressure,"{""samples"":48,""synthetic"":true}",1
7533488f-51b9-50e6-bcac-2822811f1b55,d1d1718e-7419-5e91-9f63-10b130e94429,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":12,""synthetic"":true}",1
51687196-0a53-5a99-ad7e-9ecbb2fff0b5,87092f62-fbe0-50e1-8f08-07b09313030e,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":13,""synthetic"":true}",1
3af5e1bf-2ccf-5756-9ab6-5873ff1015a6,a5a93c2b-73cb-5027-9b00-8eba43759723,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":14,""synthetic"":true}",1
335f21b1-ccbe-572d-ad20-ec01f2669ecb,8542c107-c202-52c8-89ff-27abdb4e7c85,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":15,""synthetic"":true}",1
313f2c60-d589-506f-813f-f58e069328a6,2cf3c0c3-575b-519a-8959-eb5becfcd585,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":16,""synthetic"":true}",1
69c28eaf-60d0-586e-bed5-9aea8991dcf2,a5aeee74-255f-5be9-a8b3-72c396af6b9e,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":17,""synthetic"":true}",1
268f3694-3be2-5fd7-8347-eec2fcc33aa2,b9335314-74b7-5523-9bb8-1dd648acf72f,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":18,""synthetic"":true}",1
b2fcfc06-3a9a-5cef-a2a5-a474a0af0701,41275cc6-55f4-5d57-812f-9d8abea1d6a0,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":19,""synthetic"":true}",1
fdcceff8-c797-5426-bbb7-d87f1424d0fa,8e442d70-1ff6-55e9-88d7-7e4df95582dc,burn_rate,Observed synthetic burn rate,-120.00,BDT/hour,reduces_pressure,"{""samples"":20,""synthetic"":true}",1
9d788566-cb48-567d-b090-aa9bb0cde40f,4b9b1885-c500-5cb8-9879-86309eee8986,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":21,""synthetic"":true}",1
25b047dd-3981-5550-9ff6-1f6c7633e34b,c643ff54-37a3-5b9e-9072-8246fd08245d,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":22,""synthetic"":true}",1
9f389f64-8b03-5d6e-b114-ebba2f2fcefb,78808048-c88d-5f1e-b9e2-f093b66cfaa0,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":23,""synthetic"":true}",1
6f456edf-4a98-5838-87eb-f6903913176c,9eca4cc7-3daf-5352-82c4-77d9f54fe75e,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":24,""synthetic"":true}",1
05fe66f0-904d-5a2b-a3f7-cdf73e8e7c31,67094f80-e6bd-50be-ac8a-f76cd58dadbb,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":25,""synthetic"":true}",1
ab04a1a5-24a1-5b6a-8a5c-c1df79e4f164,1f7a6af3-6b75-5c4b-94e6-01d9ea166a10,burn_rate,Observed synthetic burn rate,850.00,BDT/hour,increases_pressure,"{""samples"":26,""synthetic"":true}",1
a870345c-8d3c-523c-b507-76908eb279ba,8720b8bb-f785-56d0-945f-c44bd5226d3b,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":27,""synthetic"":true}",1
b9d4aaf6-037a-5786-afdd-507a6fbf3a9c,afdfda66-8667-5304-99b8-4196ff230ec5,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":28,""synthetic"":true}",1
03c624e2-7343-58dd-b118-4eb4e4c94b37,148e7117-df35-5ffb-9c8f-6081e7462777,burn_rate,Observed synthetic burn rate,-120.00,BDT/hour,reduces_pressure,"{""samples"":29,""synthetic"":true}",1
4515e920-7ed2-5fc0-9d5b-37eb29e1f2c4,a9877f93-8665-5c2a-871e-0920644c586f,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":30,""synthetic"":true}",1
3610600d-bf7c-573e-b44e-c4beadf3c613,260d1128-203c-5486-8aaf-1f3b665042c2,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":31,""synthetic"":true}",1
bec39fa6-d53e-5152-91bf-e582f2d7326f,399d9cbe-719a-5c78-9b24-a40a0081a59c,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":32,""synthetic"":true}",1
98ec40b5-5fd6-50be-8cd9-661ceb050cd2,5e888a2a-78b7-5a77-8c34-6684242db94a,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":33,""synthetic"":true}",1
cf8ee9e1-9b3c-53ba-8737-97392b6ff5db,0ba8660b-d707-531b-b5cb-2750c3c7c1f0,burn_rate,Observed synthetic burn rate,210.00,BDT/hour,increases_pressure,"{""samples"":34,""synthetic"":true}",1
